block,cluster,parallel_rear_score,number_of_inconsistent_colors,number_of_parallel_events,mean_copies,tree_consistent
275,158,0,0,0,1,True
274,158,0,0,0,1,True
273,158,0,0,0,1,True
272,158,0,0,0,1,True
271,158,0,0,0,1,True
270,158,0,0,0,1,True
269,158,0,0,0,1,True
268,158,0,0,0,1,True
267,158,0,0,0,1,True
266,158,0,0,0,1,True
265,158,0,0,0,1,True
264,158,0,0,0,1,True
263,158,0,0,0,1,True
262,158,0,0,0,1,True
261,158,0,0,0,0.9961240310077519,True
260,158,0,0,0,1,True
259,158,0,0,0,1,True
258,158,0,0,0,1,True
257,158,0,0,0,1,True
256,158,0,0,0,1,True
255,158,0,0,0,1,True
254,158,0,0,0,1,True
253,158,0,0,0,1,True
252,158,0,0,0,1,True
251,158,0,0,0,1,True
250,158,0,0,0,1,True
249,158,0,0,0,1,True
248,158,0,0,0,1,True
247,158,0,0,0,1,True
246,158,0,0,0,1,True
245,158,0,0,0,1,True
244,157,0,0,0,0.9961240310077519,True
243,157,0,0,0,0.9961240310077519,True
242,157,0,0,0,0.9961240310077519,True
241,157,0,0,0,0.9961240310077519,True
240,157,0,0,0,0.9961240310077519,True
239,157,0,0,0,0.9961240310077519,True
238,157,0,0,0,0.9961240310077519,True
237,157,0,0,0,0.9961240310077519,True
236,157,0,0,0,0.9961240310077519,True
235,157,0,0,0,1,True
234,157,0,0,0,0.9961240310077519,True
233,157,0,0,0,1,True
232,157,0,0,0,0.9961240310077519,True
231,157,0,0,0,0.9961240310077519,True
230,157,0,0,0,0.9961240310077519,True
229,157,0,0,0,0.9961240310077519,True
228,157,0,0,0,1,True
227,157,0,0,0,1,True
226,157,0,0,0,1,True
225,157,0,0,0,0.9961240310077519,True
224,157,0,0,0,1,True
223,157,0,0,0,0.9961240310077519,True
222,157,0,0,0,0.9961240310077519,True
221,157,0,0,0,1,True
220,157,0,0,0,1,True
219,157,0,0,0,1,True
218,157,0,0,0,0.9961240310077519,True
217,157,0,0,0,0.9961240310077519,True
216,157,0,0,0,0.9961240310077519,True
210,157,0,0,0,1,True
209,157,0,0,0,1,True
208,157,0,0,0,1,True
207,157,0,0,0,1,True
206,157,0,0,0,1,True
205,157,0,0,0,1,True
204,157,0,0,0,1,True
203,157,0,0,0,1,True
202,157,0,0,0,1,True
201,157,0,0,0,1,True
200,157,0,0,0,1,True
199,157,0,0,0,1,True
198,157,0,0,0,1,True
197,231,0,0,0,0.07364341085271318,True
196,157,0,0,0,0.9961240310077519,True
190,157,0,0,0,0.9961240310077519,True
189,157,0,0,0,0.9961240310077519,True
188,157,0,0,0,0.9961240310077519,True
187,157,0,0,0,1,True
186,157,0,0,0,1,True
185,232,0,0,0,0.9728682170542635,True
184,157,0,0,0,1,True
183,157,0,0,0,1,True
182,157,0,0,0,1,True
181,157,0,0,0,1,True
180,157,0,0,0,1,True
179,187,0,0,0,1,True
177,187,0,0,0,1,True
176,187,0,0,0,1,True
175,187,0,0,0,1,True
174,187,0,0,0,1,True
173,187,0,0,0,1,True
172,187,0,0,0,1,True
171,187,0,0,0,1,True
170,187,0,0,0,1,True
169,187,0,0,0,0.9961240310077519,True
168,187,0,0,0,0.9961240310077519,True
167,187,0,0,0,1,True
166,187,0,0,0,1,True
165,187,0,0,0,1,True
164,232,0,0,0,0.9651162790697675,True
163,187,0,0,0,1,True
161,187,0,0,0,1,True
158,187,0,0,0,1,True
156,187,0,0,0,1,True
155,120,0,0,0,0.9496124031007752,True
154,187,0,0,0,1,True
153,187,0,0,0,1,True
152,187,0,0,0,1,True
150,187,0,0,0,1,True
149,187,0,0,0,1,True
148,187,0,0,0,1,True
147,187,0,0,0,1,True
146,187,0,0,0,1,True
144,187,0,0,0,1,True
143,187,0,0,0,1,True
142,187,0,0,0,1,True
141,187,0,0,0,1,True
140,187,0,0,0,1,True
138,187,0,0,0,1,True
137,187,0,0,0,1,True
136,187,0,0,0,0.9961240310077519,True
135,187,0,0,0,1,True
134,187,0,0,0,1,True
133,187,0,0,0,1,True
132,187,0,0,0,1,True
131,187,0,0,0,1,True
130,187,0,0,0,1,True
129,187,0,0,0,1,True
128,120,0,0,0,0.9573643410852714,True
127,187,0,0,0,1,True
124,187,0,0,0,1,True
123,187,0,0,0,1,True
122,187,0,0,0,1,True
120,187,0,0,0,1,True
119,187,0,0,0,1,True
118,187,0,0,0,0.9961240310077519,True
117,187,0,0,0,1,True
116,187,0,0,0,1,True
115,187,0,0,0,1,True
114,187,0,0,0,1,True
113,187,0,0,0,1,True
112,187,0,0,0,1,True
111,187,0,0,0,1,True
110,187,0,0,0,0.9961240310077519,True
109,187,0,0,0,1,True
108,187,0,0,0,0.9961240310077519,True
107,187,0,0,0,1,True
106,187,0,0,0,1,True
105,187,0,0,0,1,True
104,187,0,0,0,1,True
103,187,0,0,0,1,True
102,187,0,0,0,1,True
100,187,0,0,0,1,True
99,187,0,0,0,1,True
98,187,0,0,0,1,True
97,187,0,0,0,1,True
96,187,0,0,0,1,True
95,187,0,0,0,1,True
94,187,0,0,0,1,True
93,187,0,0,0,1,True
92,187,0,0,0,1,True
91,187,0,0,0,1,True
89,187,0,0,0,1,True
88,187,0,0,0,1,True
87,187,0,0,0,1,True
86,187,0,0,0,1,True
85,187,0,0,0,1,True
84,187,0,0,0,1,True
83,187,0,0,0,1,True
81,143,0,0,0,0.1937984496124031,True
79,187,0,0,0,1,True
78,187,0,0,0,1,True
77,187,0,0,0,1,True
76,153,0,0,0,0.41472868217054265,True
75,187,0,0,0,1,True
74,187,0,0,0,1,True
72,187,0,0,0,1,True
71,187,0,0,0,1,True
70,187,0,0,0,1,True
69,187,0,0,0,1,True
68,187,0,0,0,1,True
66,187,0,0,0,0.9961240310077519,True
65,187,0,0,0,1,True
64,233,0,0,0,0.46124031007751937,True
63,187,0,0,0,1,True
60,234,0,0,0,0.07364341085271318,True
58,235,0,0,0,1.0116279069767442,True
57,235,0,0,0,1.0116279069767442,True
56,99,0,0,0,1,True
50,99,0,0,0,1,True
48,99,0,0,0,1,True
47,99,0,0,0,1,True
46,99,0,0,0,1,True
45,99,0,0,0,1,True
44,99,0,0,0,1,True
41,99,0,0,0,1,True
39,99,0,0,0,1,True
38,99,0,0,0,1,True
37,99,0,0,0,1.003875968992248,True
36,99,0,0,0,1.003875968992248,True
35,99,0,0,0,1.003875968992248,True
34,99,0,0,0,1.003875968992248,True
33,99,0,0,0,1.003875968992248,True
31,99,0,0,0,1.0077519379844961,True
30,99,0,0,0,1.003875968992248,True
28,99,0,0,0,1.003875968992248,True
27,99,0,0,0,1.003875968992248,True
26,99,0,0,0,1.0077519379844961,True
25,99,0,0,0,1.003875968992248,True
24,99,0,0,0,1,True
23,99,0,0,0,1,True
22,99,0,0,0,1,True
21,99,0,0,0,1,True
20,99,0,0,0,1,True
18,99,0,0,0,1,True
17,99,0,0,0,1,True
15,99,0,0,0,1,True
12,121,0,0,0,0.9496124031007752,True
