block,cluster,parallel_rear_score,parallel_rear_unique_innovation_count,parallel_rear_all_innovations_count
1187,180,1.169650991977696,2,9
1352,195,1.1604602650837719,1,6
259,125,1.1601864849786387,1,5
2108,89,1.1596509431082194,2,10
1609,70,1.1503473017814598,2,10
2117,135,1.144903194906262,2,7
1193,91,1.1429052539785278,2,7
1328,110,1.1421210306619194,1,5
1736,135,1.1384716757300106,1,5
226,95,1.130718442552795,2,7
2884,186,1.1278062328710488,1,5
2526,167,1.1246744024438633,1,5
1876,119,1.1237161302407492,2,7
1387,163,1.1178144776831158,1,5
3111,114,1.115103767820392,1,5
1587,95,1.1150049658371783,1,5
2514,65,1.1137642187042303,1,5
2329,145,1.10604194867844,1,5
2265,125,1.1033211483212821,1,5
2824,29,1.1022496640546209,1,5
2259,69,1.0954741829522587,1,5
1836,94,1.0938270858124415,1,5
1096,76,1.0927490641628743,1,6
1857,85,1.0914264085933638,1,5
205,76,1.0881430745409437,1,6
2173,184,1.0881072146165456,1,5
3020,69,1.0865802032911722,1,5
1581,95,1.0832341037064706,2,8
2696,196,1.080355579313568,1,6
2962,79,1.077225477362717,1,5
1365,105,1.068251036571131,1,5
1481,93,1.0599945399959807,1,6
1117,197,1.0497792900796075,2,10
1116,197,1.0497792900796075,2,10
1207,14,1.049565373798046,2,10
1204,14,1.049565373798046,2,10
2605,31,1.041974983415551,1,6
2604,31,1.041974983415551,1,6
1860,119,1.035404305702061,1,5
2041,58,1.0313850290546385,2,10
2224,148,1.0181263979382924,1,6
1526,58,1.014185995306496,2,8
1524,58,1.014185995306496,2,8
954,114,1.0101732385665445,1,5
912,76,0.9999115930935313,1,5
910,76,0.9999115930935313,1,5
2069,195,0.9964134729007649,1,5
2337,147,0.9933320563474634,3,10
1680,51,0.9927229755137421,1,6
1154,86,0.9808581953803808,3,10
1607,70,0.977356830208713,1,8
2311,190,0.9701708855348368,1,6
2160,169,0.9693684911277616,1,5
3222,72,0.9671874718064886,1,4
2654,14,0.962129501874081,1,5
2653,14,0.962129501874081,1,5
1791,198,0.9584136492731266,1,5
1482,93,0.9476500471120066,1,6
2906,165,0.9378767682792227,1,5
3025,69,0.9373603609688983,1,5
3148,176,0.9319208498214656,1,4
1695,199,0.9274082124630828,1,6
3155,176,0.9143908959407697,1,4
3153,176,0.9143908959407697,1,4
3152,176,0.9143908959407697,1,4
3151,176,0.9143908959407697,1,4
1871,194,0.9021683788509588,3,8
2074,85,0.9003427531809691,1,4
2734,200,0.8958458858783603,1,5
3540,201,0.894605192519805,1,4
2910,40,0.8933480727063416,1,5
3088,70,0.8911328257351869,1,4
1552,95,0.890854833731863,2,6
2085,85,0.889379184477382,1,4
2083,85,0.889379184477382,1,4
2082,85,0.889379184477382,1,4
2081,85,0.889379184477382,1,4
2807,184,0.8832087125106309,1,5
2420,147,0.8796200328491884,1,5
1637,161,0.8750683218045368,1,4
1936,126,0.8747178608160888,1,4
1266,151,0.8739020422940263,1,4
1270,180,0.8725775674091525,2,8
3231,202,0.866822285831071,1,4
1176,29,0.8662159720391867,1,5
3084,115,0.8661499482539733,1,4
1184,115,0.8649694522421741,1,4
2988,166,0.8628102406691124,1,5
2071,203,0.8612229570983998,1,5
3520,204,0.8582627253211288,1,4
3167,169,0.8552856519955139,1,4
1014,155,0.8530691089111306,2,7
1904,29,0.8457955910982046,1,4
852,76,0.8450052801549206,1,4
850,76,0.8450052801549206,1,4
2703,184,0.8447271644540604,1,5
2928,166,0.843671092762792,1,4
2927,166,0.843671092762792,1,4
362,205,0.841903370585268,2,7
2662,109,0.8407195310797628,1,4
2276,14,0.8362451908269183,1,5
2183,176,0.8356562182494301,1,4
1531,114,0.8355455911253343,2,7
1150,116,0.8326944250502084,1,4
335,76,0.8325522633559519,1,5
2989,166,0.832528033648305,1,4
1349,48,0.8304131847160514,1,4
1881,70,0.8294317719836196,1,4
2580,69,0.8281180420683516,1,4
2338,147,0.8248165176511856,1,6
1186,180,0.82480968965549,2,7
2614,206,0.8238889664284261,1,5
2463,150,0.8176688293988938,1,4
2723,147,0.8170018616361364,2,7
1362,105,0.8156792315875878,1,5
2575,58,0.8114723147081049,1,4
3166,80,0.8092469789109686,1,4
2358,14,0.8082692252929564,2,8
2501,207,0.8078950755270425,1,4
1329,110,0.8036178374985856,1,5
2040,116,0.800811245646486,1,4
2863,30,0.7993929150837212,1,4
319,132,0.7921934375272534,1,7
2490,208,0.7919245035396137,1,6
1354,48,0.7908960358382908,1,4
2596,80,0.7904960915058459,1,4
2131,135,0.7897494675683753,1,4
2130,135,0.7897494675683753,1,4
2932,209,0.7895523340894031,1,4
2931,209,0.7895523340894031,1,4
1138,192,0.7876323005369783,1,5
1968,167,0.7866438648198272,1,4
2563,58,0.7864484150127264,1,4
2115,135,0.7821692224225305,2,6
1500,210,0.7818349756798291,1,4
2299,211,0.7811885512165331,1,4
1961,212,0.7758680117174432,1,4
2354,111,0.7757535891042937,1,4
2809,43,0.7757512223877027,1,5
1854,85,0.7755806485774368,1,4
1853,85,0.7755806485774368,1,4
2670,213,0.7748704136402995,1,4
1599,95,0.7721146308642765,2,8
1598,95,0.7721146308642765,2,8
3018,214,0.7692319376957205,1,4
2594,87,0.7664641490060295,1,4
2589,87,0.7664641490060295,1,4
2587,87,0.7664641490060295,1,4
1471,63,0.764631079620784,1,4
3058,124,0.7640334720536257,1,4
1468,63,0.7626408184620624,1,4
2952,198,0.760846594064345,1,4
2044,207,0.7594648631193841,1,4
1957,191,0.7580884911077591,1,6
2700,215,0.7571484094898003,1,4
2196,169,0.7564667209421305,1,4
2867,50,0.7534389642216482,1,5
3009,109,0.7514712509490856,1,5
2595,203,0.7514540595779273,1,4
1249,29,0.7448674023227226,1,4
1831,112,0.7442288168733575,1,5
819,158,0.7422739317495406,2,7
818,158,0.7422739317495406,2,7
2837,166,0.741926525676668,2,6
1095,76,0.7408836071974777,1,5
2347,33,0.7393506064896527,1,7
1257,29,0.7390056496176731,1,4
849,76,0.7387514238896169,1,4
848,76,0.7387514238896169,1,4
2267,125,0.7364346645503286,1,4
2266,125,0.7364346645503286,1,4
2974,69,0.7348709357929717,1,4
2919,145,0.7332732294166961,1,4
2035,125,0.7332317537765737,1,4
1722,65,0.7320359577697474,1,6
2226,148,0.731907544606475,1,5
2618,51,0.7316931306717344,1,4
1840,166,0.7316360454914247,2,6
2248,69,0.7279429504434533,1,5
2552,85,0.7252705587991769,1,4
950,58,0.721416011827499,1,5
2054,167,0.7182293244389796,1,4
2052,167,0.7182293244389796,1,4
2051,167,0.7182293244389796,1,4
2050,167,0.7182293244389796,1,4
2049,167,0.7182293244389796,1,4
2048,167,0.7182293244389796,1,4
2849,124,0.7162927321822871,1,4
2244,64,0.7150179710675877,1,4
1675,155,0.7124971672906767,1,4
3477,99,0.7122401881218654,1,4
2437,186,0.7103767413375244,1,7
2436,186,0.7103767413375244,1,7
1034,135,0.7055850597779662,1,4
1033,135,0.7055850597779662,1,4
1032,135,0.7055850597779662,1,4
1523,58,0.7020777970072836,3,10
1522,58,0.7020777970072836,3,10
3174,206,0.700343815742821,2,7
2424,109,0.6996273184180718,1,4
2423,109,0.6996273184180718,1,4
2860,94,0.6992519329341381,1,4
2859,94,0.6992519329341381,1,4
2310,190,0.6968679283401672,1,5
92,95,0.6966599641971292,2,6
91,95,0.6966599641971292,2,6
3108,148,0.6944883868680786,1,4
636,76,0.6936251391657113,1,5
2687,196,0.6922148800780374,1,5
552,86,0.6900962788487539,1,4
1495,175,0.6814445937385603,1,5
1494,175,0.6814445937385603,1,5
1626,65,0.679452109043055,1,4
3014,34,0.676417941761789,1,4
3013,34,0.676417941761789,1,4
2421,109,0.675558407025593,1,4
1918,43,0.6740763027694536,1,7
2039,116,0.6734717492592226,1,4
1216,158,0.6722519534913541,2,6
2366,63,0.6713615458667386,1,4
2365,63,0.6713615458667386,1,4
3217,74,0.6665268937708202,1,4
3216,74,0.6665268937708202,1,4
3220,85,0.6659677201477961,1,4
2978,177,0.6655280487946623,1,5
2028,32,0.6615672778926731,1,4
2153,216,0.661480939002475,1,4
437,76,0.660787503634473,1,4
2643,170,0.6566368842428729,1,4
1931,217,0.6558134020713825,1,4
356,86,0.6515158830663073,1,4
1678,155,0.6506495040832364,1,4
2570,58,0.6435203363721099,1,4
2489,91,0.6432915892272795,1,4
2080,108,0.6421917828409726,1,4
2773,51,0.64187461189567,1,5
438,76,0.6410146604006335,1,4
2158,169,0.6387077212667269,1,4
1333,70,0.6357604703792329,1,4
1606,70,0.6346053005256882,1,7
1480,93,0.6336270032830136,1,5
2879,148,0.6270485758152897,1,5
1182,218,0.6236197411415296,1,4
1031,76,0.6215482086439714,1,5
1030,76,0.6215482086439714,1,5
1938,74,0.6210137733532944,1,7
1937,74,0.619061249957908,1,7
2446,63,0.6173323274523606,1,5
2445,63,0.6173323274523606,1,5
3315,219,0.6167763766694845,1,4
922,220,0.6155531805783784,2,6
2068,207,0.6139421806701922,1,4
2067,207,0.6139421806701922,1,4
908,76,0.6137353658649605,3,10
3426,169,0.6120911681585208,1,4
1752,55,0.6039131642466431,2,7
2469,75,0.6004583323173338,1,4
1261,151,0.5958032851453384,2,7
1260,151,0.5958032851453384,2,7
2621,221,0.5933907444968441,1,4
3351,216,0.588952971305043,1,4
2156,167,0.5872354076884186,1,4
2440,186,0.584840422706454,2,9
2439,186,0.584840422706454,2,9
2438,186,0.584840422706454,2,9
1634,89,0.5809582119243112,1,5
2200,70,0.577841616799857,1,4
2199,70,0.577841616799857,1,4
2198,70,0.577841616799857,1,4
2197,70,0.577841616799857,1,4
2949,41,0.5774836865468868,1,4
2948,41,0.5774836865468868,1,4
2947,41,0.5774836865468868,1,4
2946,41,0.5774836865468868,1,4
2944,41,0.5774836865468868,1,4
1340,222,0.571931453507618,1,4
1792,144,0.5657999664149606,2,7
2262,71,0.562964629206086,1,4
1839,166,0.5621888425922978,1,4
2363,223,0.5607973900595259,1,4
1585,95,0.5587195008595598,2,6
1584,95,0.5587195008595598,2,6
3223,72,0.5568097022169427,1,3
2545,85,0.5555736391922601,1,3
1529,58,0.5542950506573859,2,7
1527,58,0.5542950506573859,2,7
2740,189,0.550174708574853,1,4
2739,189,0.550174708574853,1,4
69,166,0.5500415221291496,1,4
2539,175,0.5492116212625214,1,4
334,76,0.5488163584433436,1,4
3213,136,0.5447716608628339,1,3
1407,69,0.5444494177807145,1,4
2798,214,0.5438927413409478,1,3
728,76,0.5395933233236374,2,6
1879,119,0.5383808870788215,1,4
1569,95,0.535682669355697,2,5
1568,95,0.535682669355697,2,5
734,76,0.5334742014478141,2,6
2507,177,0.5291071628153171,1,5
2573,58,0.5274742242238206,1,6
2572,58,0.5274742242238206,1,6
2571,58,0.5274742242238206,1,6
3095,70,0.5247088132195916,1,3
842,76,0.5245812534076493,2,5
2263,150,0.5239972049509315,1,4
3008,166,0.5234653641329274,1,4
2273,218,0.5219205915346989,1,4
2272,218,0.5219205915346989,1,4
2979,43,0.5216780636680391,1,4
2911,224,0.5192443448698065,1,4
1112,76,0.5166433207136185,1,4
648,76,0.5155687363416935,1,4
1698,225,0.5155054869463985,1,5
2756,69,0.514995623237746,1,6
49,166,0.5143327308159052,1,4
3028,224,0.5142659003157365,1,4
2891,14,0.5120172156831686,1,4
2353,48,0.5111209992538944,1,4
1889,166,0.5103846436112937,1,4
2373,143,0.5100072042561932,1,4
3047,226,0.508180272468485,1,4
3087,69,0.5034828176082438,1,4
1351,195,0.5024746689879045,1,4
2899,166,0.5023117916019292,1,4
1254,157,0.5016362459163554,1,4
1253,157,0.5016362459163554,1,4
1252,157,0.5016362459163554,1,4
3562,169,0.5010963029433385,1,3
505,76,0.5001376722092299,1,3
3190,165,0.4966181177229116,1,4
851,76,0.49639060203500895,1,3
2451,69,0.4951638177116975,1,5
1090,76,0.4940433334975026,1,4
2339,147,0.49385049374633555,1,5
2348,172,0.49241944874912735,1,4
3300,70,0.4921820080480501,1,3
3302,70,0.49190946990952,1,3
3299,70,0.49190946990952,1,3
3298,70,0.49190946990952,1,3
2635,203,0.4882543094285986,1,3
2634,203,0.4882543094285986,1,3
2882,186,0.485347824332813,1,4
1726,126,0.4846618813617933,1,3
1185,115,0.48188476968598315,1,3
1452,167,0.48010873565384715,1,5
3105,163,0.47830411527505456,1,4
3280,93,0.4756507758114743,1,4
1799,71,0.47565006164604146,1,4
3150,176,0.4742733770877657,1,3
3149,176,0.4742733770877657,1,3
3147,176,0.4742733770877657,1,3
3146,176,0.4742733770877657,1,3
3145,176,0.4742733770877657,1,3
3144,176,0.4742733770877657,1,3
3143,176,0.4742733770877657,1,3
3142,176,0.4742733770877657,1,3
3141,176,0.4742733770877657,1,3
3140,176,0.4742733770877657,1,3
3424,227,0.4685248634691999,1,4
1969,167,0.4677358390640224,1,3
1360,38,0.46723777829493063,1,4
3244,200,0.4656642636126731,1,3
2295,32,0.46558481504323457,1,3
3292,87,0.4645360034572725,1,3
3291,87,0.4645360034572725,1,3
3559,64,0.4644534888440376,1,3
1094,76,0.46441873707033193,1,4
2258,69,0.4638288681562557,1,4
3514,69,0.463584690017229,1,3
3296,70,0.46287640825302956,1,3
2165,189,0.4614906908372461,1,4
2249,69,0.46099970233731613,1,4
841,76,0.46042677862353676,2,5
1979,191,0.4593731224243718,1,3
2888,108,0.45444281403127557,1,4
2794,130,0.4538734321005109,1,3
1763,51,0.4532052340338255,1,3
953,114,0.45269542982776556,1,4
952,114,0.45269542982776556,1,4
951,114,0.45269542982776556,1,4
3541,201,0.45234125005572773,1,3
1994,228,0.4514984556008213,1,4
2360,136,0.45128162915389397,1,6
2132,135,0.45053855375304086,1,3
1882,119,0.4493687802479799,1,3
1983,191,0.44881427078887026,1,3
1982,191,0.44881427078887026,1,3
2733,200,0.4487398872475814,1,3
2903,224,0.4485742207663622,1,4
1639,139,0.44785375065485283,1,3
2116,135,0.4468933193723238,2,5
1624,135,0.4461993423856974,1,3
1540,58,0.4438973386064467,2,9
1099,76,0.44381257992504486,1,3
1020,188,0.4428349258336912,1,3
2929,219,0.44259629836344855,1,4
2536,210,0.4414417503722846,1,5
2243,206,0.44125148136227044,2,5
2242,206,0.44125148136227044,2,5
2528,17,0.4410334906887574,1,3
2527,17,0.4410334906887574,1,3
2651,116,0.4408040175325534,1,4
2706,50,0.4404594080045805,1,4
2705,50,0.4404594080045805,1,4
1588,95,0.44030843191797364,2,6
3440,69,0.4397509666093196,1,3
3033,69,0.43932974743128406,1,3
1991,229,0.4386770187507889,1,3
2334,230,0.4378887367244465,1,3
1152,116,0.4375387379044373,1,3
1151,116,0.4375387379044373,1,3
2810,72,0.43460910466417263,1,3
1755,55,0.43171370806583786,1,3
1754,55,0.43171370806583786,1,3
2626,202,0.43141608873039217,1,3
3248,34,0.43055822992631687,1,3
1388,163,0.42888922873097435,1,3
2450,69,0.4279026875018699,1,3
2914,190,0.42703850013822453,1,4
11,95,0.4269433398144954,1,4
1878,109,0.42484149852360364,1,3
1877,109,0.42484149852360364,1,3
2729,211,0.4234536871264515,1,4
1533,114,0.4224248885814336,2,5
738,76,0.4220362287680552,2,6
2933,209,0.42096824600916716,1,3
1636,161,0.42082674233695994,1,3
1324,110,0.4197380901662558,1,3
2926,166,0.41901993496825274,1,3
1958,191,0.41826760338531227,1,5
3560,97,0.4168817144914462,1,3
2084,85,0.4167725716916989,1,3
1872,109,0.41668261381230925,1,3
1753,55,0.4153364694990784,1,4
3347,87,0.41531817095129353,1,3
2395,196,0.414832923370614,2,6
2394,196,0.414832923370614,2,6
1308,124,0.4145322703791355,2,5
1307,124,0.4145322703791355,2,5
3055,231,0.4142746210143411,1,3
1301,69,0.41410624575814475,1,3
1300,69,0.41410624575814475,1,3
1299,69,0.41410624575814475,1,3
1859,22,0.4121393289076711,2,5
2031,170,0.4120131934396903,1,3
1346,166,0.4109486926561283,1,3
3219,104,0.41081066660947324,1,3
2110,123,0.41064352066177534,1,3
2805,81,0.40892089259082987,1,3
3334,87,0.4086105984764262,1,3
759,76,0.40843446608730527,1,3
758,76,0.40843446608730527,1,3
757,76,0.40843446608730527,1,3
756,76,0.40843446608730527,1,3
3623,138,0.40800281242128067,1,3
2513,232,0.40764113022559384,1,3
1988,228,0.40716216993871845,1,3
1724,206,0.4059324301911451,1,3
1488,125,0.40555113877442595,1,4
3132,169,0.4053623724255261,1,3
2342,190,0.4051839388830273,1,4
323,76,0.40515555494471667,1,3
322,76,0.40515555494471667,1,3
1742,156,0.40468490427139503,1,3
3207,26,0.40465596786338864,1,3
1411,164,0.4046041602895807,1,3
1513,114,0.4036209838535578,1,4
1987,228,0.3986204409514704,1,4
1834,218,0.3979873100258893,1,3
1833,218,0.3979873100258893,1,3
1694,228,0.39559400079784834,1,4
1720,133,0.39495788239512997,1,3
2147,54,0.3942248803053212,1,3
1436,94,0.3929084058045704,1,4
1435,94,0.3929084058045704,1,4
2362,136,0.39262287640340293,1,3
3389,126,0.3919343266518828,1,3
2646,116,0.3896382754482887,1,3
2059,189,0.388955549061497,1,3
2058,189,0.388955549061497,1,3
2880,148,0.3868982800524421,1,4
2175,32,0.3865016789770988,2,5
2324,148,0.38639890651411035,1,4
523,76,0.38601969473405756,1,3
2186,32,0.38474635562956894,1,3
2185,32,0.38474635562956894,1,3
2593,87,0.3840989873883685,1,3
2590,87,0.3840989873883685,1,3
657,86,0.3839766900962218,1,3
1350,48,0.38332390154865575,1,3
377,76,0.3816675609301815,1,3
2323,148,0.3810123994078325,1,4
2598,63,0.38100814630229135,1,3
2597,63,0.38100814630229135,1,3
1551,95,0.38043861735914514,1,3
2751,182,0.37962116914801813,1,5
2750,182,0.37962116914801813,1,5
2748,182,0.37962116914801813,1,5
2610,63,0.37935713203078475,1,3
357,86,0.3782542284873438,1,3
2157,169,0.3776524157344048,2,5
641,76,0.3754570443662468,1,3
1892,166,0.37500800907820797,1,3
2120,135,0.37493250183792237,1,3
1896,70,0.37474220808416997,1,3
2215,156,0.37417889546399674,1,3
1507,95,0.37322080367179633,1,3
2217,156,0.37301623821788144,1,3
2216,156,0.37301623821788144,1,3
1368,105,0.37153688934304324,1,4
2043,207,0.3708951711826953,1,3
2714,58,0.3679985475468833,1,3
1808,71,0.36688448530459405,1,4
1143,54,0.3668404318873457,1,3
3330,136,0.3665971525776621,1,3
2210,156,0.36647923412212846,1,3
3461,42,0.364578258311661,1,4
1177,233,0.3632579251532386,1,3
646,76,0.36285766332814823,1,4
1760,23,0.3621978848278546,2,6
1113,76,0.36143800146748856,1,3
1925,204,0.3567215548912934,1,3
1911,89,0.3555800266982189,1,3
628,86,0.3528359953478656,1,3
1992,234,0.35166712606412903,1,3
470,85,0.35099588280575733,1,3
109,76,0.35078766672472517,2,5
88,166,0.3485706896598359,2,5
2583,29,0.3466194077365424,1,3
1506,114,0.34476884929007473,2,5
3397,155,0.3427959251083975,1,3
1382,235,0.3422289773740454,1,4
1188,194,0.34221032275541874,1,3
1164,115,0.34141219827777725,1,3
2468,69,0.3409983937769591,1,3
3059,150,0.33939643070290015,1,5
51,236,0.3389075898188654,2,6
635,76,0.33861219601835923,1,3
2046,221,0.33851454401905207,1,3
2045,221,0.33851454401905207,1,3
1933,237,0.336324616302184,1,5
1028,48,0.33591639894416314,1,3
3212,202,0.33589666886066866,1,4
2553,176,0.33509819839831545,1,3
1898,29,0.33438638186057246,1,3
2422,109,0.33199389567383664,1,3
2181,170,0.32895956056964726,1,3
3170,42,0.32828482950918153,1,4
730,76,0.3281442326539213,2,5
729,76,0.3281442326539213,2,5
2417,147,0.3269797431362367,1,4
2531,233,0.3267563442476582,1,3
3094,167,0.32615096555840417,1,3
2029,155,0.32606517024883935,1,3
2551,85,0.32342313778725895,1,3
1544,58,0.322966201935967,2,9
1543,58,0.322966201935967,2,9
1041,76,0.32252078751017443,1,3
2448,65,0.32179010080569126,1,4
1890,83,0.3215354204468621,1,3
2958,67,0.32007923836514823,1,3
2956,67,0.32007923836514823,1,3
2901,138,0.318886175495928,1,3
2401,185,0.31884897721372835,1,4
2397,185,0.31884897721372835,1,4
2159,169,0.31491993058251366,1,3
2540,175,0.31470553663714007,1,3
1397,228,0.31328906010960034,1,3
640,76,0.3124917330103624,1,3
639,76,0.3124917330103624,1,3
638,76,0.3124917330103624,1,3
637,76,0.3124917330103624,1,3
733,76,0.3120353430837733,2,5
732,76,0.3120353430837733,2,5
3089,124,0.31066007772857046,1,3
2699,196,0.30841735503041257,1,4
2761,233,0.30703620000976817,1,3
2162,170,0.3043366252352424,1,3
3591,184,0.30355354137811835,1,3
1998,169,0.3033263962112987,1,3
3162,179,0.30311829419146075,1,3
2541,175,0.3024292882349386,1,3
2768,230,0.3024146282403439,1,3
2178,184,0.3015697155441386,1,3
2826,64,0.30021329789291346,1,3
2788,150,0.29999105188268915,1,3
48,198,0.29971278269004037,1,3
1790,198,0.2992355475130766,1,4
3081,122,0.29536613741984097,1,3
1445,51,0.29477167790586756,1,4
2006,64,0.2936092036623684,1,3
3561,161,0.2918143066594198,1,3
2631,170,0.291699953242385,1,3
3511,213,0.29118695226829017,1,3
2151,225,0.2900323433401758,1,3
366,86,0.28951324251940586,1,3
2640,159,0.2870065587346969,1,3
2639,159,0.2870065587346969,1,3
867,155,0.28659583298529506,2,5
804,76,0.28635368220327273,3,7
89,166,0.28518690805812535,2,5
3075,134,0.2850350050713262,1,3
3074,134,0.2850350050713262,1,3
1545,58,0.28396677058083925,2,8
1542,58,0.28396677058083925,2,8
1541,58,0.28396677058083925,2,8
685,86,0.28245148693100486,1,3
582,76,0.28208731973353096,1,3
2844,26,0.2819136844751009,1,3
3364,139,0.2809934223257574,1,3
3309,159,0.280972714510642,1,4
3308,159,0.280972714510642,1,4
3307,159,0.280972714510642,1,4
3306,159,0.280972714510642,1,4
3305,159,0.280972714510642,1,4
3399,127,0.27884300663709966,1,3
3015,34,0.27804224629132474,1,3
1875,119,0.27796314690158924,2,5
2652,116,0.2775417536531513,1,3
1363,105,0.27690484935616155,1,3
3112,238,0.2756348620904493,1,3
2913,88,0.27551623495162386,1,3
1809,71,0.27534010577886814,1,3
619,29,0.27519853513459425,2,5
1398,65,0.2709293576888532,1,3
2941,167,0.2690620773044545,2,5
2940,167,0.2690620773044545,2,5
3603,143,0.2685375195271499,1,3
1136,155,0.2675104265019122,1,3
3348,128,0.2671891921313926,1,3
3400,161,0.2670602407934822,1,3
2945,41,0.26674552338475355,1,3
2856,94,0.26672274849830824,1,3
2855,94,0.26672274849830824,1,3
2854,94,0.26672274849830824,1,3
1946,191,0.2662288691725524,1,3
2796,85,0.26577132303863205,1,5
2795,85,0.26577132303863205,1,5
1810,71,0.26522850364122885,1,3
620,29,0.2648284364069903,2,5
2558,229,0.26479021270672976,1,3
2568,58,0.26466958051331646,1,4
847,76,0.26453958230174,1,3
846,76,0.26453958230174,1,3
631,76,0.26417301203501037,1,3
583,76,0.2634252320589403,1,3
2386,163,0.26293579717445104,1,3
525,76,0.2628669381323139,1,3
524,76,0.2628669381323139,1,3
686,76,0.2596954705376248,1,3
1384,56,0.25929413990465533,1,3
3454,123,0.25818960371054145,1,3
574,76,0.2580073447513472,1,3
573,76,0.2580073447513472,1,3
2874,50,0.25796177616200744,1,3
3117,44,0.2579061793552517,1,3
905,76,0.2573957449940678,1,3
2491,149,0.2569633622807572,1,4
725,76,0.2566861306857029,1,3
1512,114,0.2566346619455075,1,4
1798,71,0.2556425077157479,1,3
1578,27,0.2555310854395165,1,4
2478,237,0.25550073520133765,1,3
3421,14,0.2549074763430844,2,6
2335,147,0.2548193763218542,1,4
2921,145,0.25437986039587035,1,3
2920,145,0.25437986039587035,1,3
2557,232,0.2542158875618896,1,3
2556,232,0.2542158875618896,1,3
2727,211,0.25157012747411966,1,3
84,166,0.25148383832307936,1,3
2328,145,0.25038894595592187,1,3
3045,173,0.24905457758396288,1,4
1800,71,0.2485545553905674,1,3
2790,130,0.248443730031209,1,3
2711,239,0.24805968420059504,1,3
3453,227,0.24803611719077212,1,3
3452,227,0.24803611719077212,1,3
1687,93,0.2473063998099368,1,3
2959,185,0.24647188088778532,1,3
2229,130,0.2461865156785597,1,3
2228,130,0.2461865156785597,1,3
2686,196,0.2457752461300478,1,3
737,76,0.24501278370118795,2,5
736,76,0.24501278370118795,2,5
690,76,0.2448565538378154,1,4
1712,38,0.24474874396902738,1,3
1432,56,0.24468396790977373,1,3
1431,56,0.24468396790977373,1,3
1427,56,0.24468396790977373,1,3
929,155,0.24440564137709303,2,5
927,155,0.24440564137709303,2,5
1945,65,0.24399124389754964,1,3
428,76,0.24328983590069042,1,3
2737,123,0.24313531997320814,1,3
2239,219,0.24287881558266458,1,3
2238,219,0.24287881558266458,1,3
2236,130,0.24245769349420362,1,3
2227,130,0.24245769349420362,1,3
3357,219,0.2424276494135013,1,3
2257,69,0.2403680370993227,1,3
2915,190,0.23955304942429972,1,3
2793,130,0.23952985925836293,1,3
1155,220,0.23927160365650338,1,3
1789,71,0.23905941597199767,1,3
815,155,0.23904265098096522,1,3
2712,184,0.23829516557652713,1,3
3439,31,0.23792091425495837,1,3
1787,71,0.2377203051766448,1,3
1786,71,0.2377203051766448,1,3
1785,71,0.2377203051766448,1,3
1441,159,0.23771248471308215,1,3
1037,76,0.23617470996357431,1,3
67,166,0.23575489425436047,1,3
1784,71,0.23472612815003602,1,3
122,76,0.2341117768512983,1,3
796,76,0.23354677607895785,2,4
795,76,0.23354677607895785,2,4
2890,108,0.23340814579508923,1,3
2873,50,0.23315625847337218,1,3
2260,210,0.23307922028178163,1,3
1396,104,0.23200616826565518,1,3
2648,116,0.2312387393106356,1,3
2225,148,0.23099086929338128,1,3
3214,26,0.22899161921970002,1,4
844,76,0.2288389426760521,2,4
843,76,0.2288389426760521,2,4
840,76,0.2288389426760521,2,4
1461,63,0.22798253876435065,1,3
1816,71,0.2270484870201689,1,3
3427,79,0.22621493078859012,1,3
881,76,0.22567844670635948,1,3
880,76,0.22567844670635948,1,3
2241,123,0.22338762389596967,1,3
3336,233,0.22301753076555542,1,3
2122,135,0.22227482529558407,1,4
945,76,0.22161109000039858,1,3
2887,108,0.21825608322888387,1,3
1916,129,0.21823206550055302,1,3
23,76,0.2169968107852501,1,3
73,91,0.21677042851836334,2,5
3186,167,0.216293984455339,1,3
2495,207,0.21607480189320893,1,3
3221,72,0.2152191629422731,1,2
2000,228,0.21321373956064826,1,3
740,76,0.2127136856397076,1,3
739,76,0.2127136856397076,1,3
1928,217,0.21159870975802836,1,3
1964,191,0.2111212359409889,1,3
2838,199,0.21093405124692033,1,3
3508,135,0.21026750254065257,1,2
537,189,0.20975103031789155,1,3
2326,240,0.20876834217197965,1,3
1683,125,0.20876051032298448,1,3
3171,224,0.20778942220224983,1,3
3359,241,0.20626557848327073,1,3
692,155,0.20616194903508578,1,3
2393,196,0.20474929064119674,2,5
2392,196,0.20474929064119674,2,5
3266,26,0.20429904925999448,1,2
1316,166,0.20237239162637724,3,6
1454,75,0.19998184114048534,1,4
1453,75,0.19998184114048534,1,4
647,76,0.1998170858710877,1,3
2710,159,0.19928911993508863,1,3
412,29,0.19783966779427944,2,4
3282,242,0.19774208453707073,1,3
3506,27,0.19670511191913614,1,2
3080,99,0.1964513649419059,1,2
1549,58,0.19642730772872896,1,4
3022,21,0.19601869438217806,1,2
378,76,0.19541458866112954,1,3
3301,70,0.1948200068094917,1,2
3635,167,0.19475174273387022,1,2
3027,69,0.19384872424215266,1,2
3024,69,0.19384872424215266,1,2
2036,85,0.1932471255489445,1,4
3558,232,0.1930890414574105,1,2
3557,232,0.1930890414574105,1,2
3556,232,0.1930890414574105,1,2
3555,232,0.1930890414574105,1,2
3554,232,0.1930890414574105,1,2
3553,232,0.1930890414574105,1,2
3552,232,0.1930890414574105,1,2
3551,232,0.1930890414574105,1,2
